City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bereda,ES,2022-04-27 18:08:44,43.2686,-7.5406,57.58,89,97,2.75
1,Dunedin,NZ,2022-04-27 18:03:36,-45.8742,170.5036,52.81,71,3,5.01
2,Severo-Yeniseyskiy,RU,2022-04-27 18:08:45,60.3725,93.0408,25.07,94,88,4.09
3,Albany,US,2022-04-27 18:06:43,42.6001,-73.9662,51.58,46,63,8.01
4,Atuona,PF,2022-04-27 18:08:45,-9.8,-139.0333,78.67,77,44,22.39
5,Cape Town,ZA,2022-04-27 18:08:46,-33.9258,18.4232,65.91,62,1,8.01
6,Urucara,BR,2022-04-27 18:08:47,-2.5364,-57.76,84.69,74,100,3.09
7,Bethel,US,2022-04-27 18:07:32,41.3712,-73.414,55.76,53,75,14.97
8,Arraial Do Cabo,BR,2022-04-27 18:08:48,-22.9661,-42.0278,84.06,65,0,11.5
9,Mutsu,JP,2022-04-27 18:08:48,41.2894,141.2169,47.35,64,1,13.49
10,Ponta Do Sol,PT,2022-04-27 18:08:48,32.6667,-17.1,69.01,74,18,3.04
11,Kruisfontein,ZA,2022-04-27 18:08:49,-34.0033,24.7314,62.89,76,0,5.93
12,Vaini,TO,2022-04-27 18:08:28,-21.2,-175.2,77.49,57,3,21.34
13,Castro,BR,2022-04-27 18:08:49,-24.7911,-50.0119,78.44,52,2,7.92
14,Gat,IL,2022-04-27 18:08:51,31.61,34.7642,72.39,100,8,7.05
15,Flinders,AU,2022-04-27 18:08:51,-34.5833,150.8552,64.18,93,94,7.0
16,Saint-Francois,FR,2022-04-27 18:08:52,46.4154,3.9054,62.04,48,0,9.22
17,Longyearbyen,SJ,2022-04-27 18:08:52,78.2186,15.6401,4.84,56,75,9.22
18,Bredasdorp,ZA,2022-04-27 18:08:34,-34.5322,20.0403,57.11,88,6,3.67
19,Lompoc,US,2022-04-27 18:08:52,34.6391,-120.4579,68.56,65,0,15.99
20,Rikitea,PF,2022-04-27 18:08:39,-23.1203,-134.9692,77.5,73,43,24.65
21,Puerto Ayora,EC,2022-04-27 18:08:35,-0.7393,-90.3518,78.76,77,19,8.43
22,Torbay,CA,2022-04-27 18:05:34,47.6666,-52.7314,46.27,85,100,1.99
23,Hobart,AU,2022-04-27 18:08:53,-42.8794,147.3294,57.27,94,75,5.75
24,Sao Francisco,BR,2022-04-27 18:05:05,-15.9486,-44.8644,93.07,18,0,5.7
25,Roma,US,2022-04-27 18:08:54,43.2128,-75.4557,42.96,56,100,19.57
26,Beringovskiy,RU,2022-04-27 18:08:54,63.05,179.3167,31.5,99,100,5.03
27,Todos Santos,MX,2022-04-27 18:08:55,23.45,-110.2167,75.31,44,0,7.45
28,Souillac,MU,2022-04-27 18:08:55,-20.5167,57.5167,73.78,88,20,3.44
29,Punta Arenas,CL,2022-04-27 18:08:55,-53.15,-70.9167,42.91,46,20,21.85
30,Rocha,UY,2022-04-27 18:08:56,-34.4833,-54.3333,67.32,66,98,11.77
31,Hilo,US,2022-04-27 18:06:41,19.7297,-155.09,76.28,94,100,4.61
32,Siukh,RU,2022-04-27 18:08:56,42.5999,46.5446,48.96,79,88,3.56
33,Cockburn Town,TC,2022-04-27 18:08:57,21.4612,-71.1419,78.76,53,40,9.22
34,Orbetello,IT,2022-04-27 18:08:57,42.4408,11.2196,58.1,76,4,6.49
35,Tuim,RU,2022-04-27 18:08:58,54.3417,89.9261,39.33,75,47,4.9
36,Peniche,PT,2022-04-27 18:08:58,39.3558,-9.3811,62.29,82,55,12.88
37,Korem,ET,2022-04-27 18:08:58,12.5058,39.5228,60.6,62,73,2.8
38,Pahrump,US,2022-04-27 18:05:03,36.2083,-115.9839,77.31,20,0,8.01
39,Mokhsogollokh,RU,2022-04-27 18:08:59,61.4681,128.9203,16.48,97,93,3.85
40,Verkhnevilyuysk,RU,2022-04-27 18:08:59,63.4453,120.3167,16.07,98,90,2.35
41,Tiksi,RU,2022-04-27 18:09:00,71.6872,128.8694,-5.42,100,93,3.83
42,Samarai,PG,2022-04-27 18:09:00,-10.6167,150.6667,80.65,82,91,6.02
43,Atar,MR,2022-04-27 18:09:00,20.5169,-13.0499,90.36,10,0,11.74
44,Severo-Kurilsk,RU,2022-04-27 18:09:01,50.6789,156.125,33.17,94,78,10.71
45,Hambantota,LK,2022-04-27 18:09:01,6.1241,81.1185,82.56,77,23,3.44
46,Tigil,RU,2022-04-27 18:09:02,57.8,158.6667,20.28,85,78,6.51
47,Sarahan,IN,2022-04-27 18:09:02,31.5167,77.8,57.78,40,3,7.72
48,Port Elizabeth,ZA,2022-04-27 18:10:06,-33.918,25.5701,65.1,88,0,4.0
49,Ugoofaaru,MV,2022-04-27 18:10:07,5.6667,73.0,84.29,72,59,1.14
50,Kapaa,US,2022-04-27 18:10:07,22.0752,-159.319,75.18,94,75,16.11
51,Dudinka,RU,2022-04-27 18:10:08,69.4058,86.1778,29.62,95,100,28.59
52,Iqaluit,CA,2022-04-27 18:10:08,63.7506,-68.5145,13.69,72,100,18.01
53,Bluff,NZ,2022-04-27 18:10:09,-46.6,168.3333,50.54,81,72,6.73
54,Waiouru,NZ,2022-04-27 18:10:10,-39.4833,175.6667,37.67,95,2,2.8
55,Itarema,BR,2022-04-27 18:10:12,-2.9248,-39.9167,82.38,78,96,13.24
56,Hithadhoo,MV,2022-04-27 18:10:12,-0.6,73.0833,83.79,75,95,6.2
57,Saskylakh,RU,2022-04-27 18:10:12,71.9167,114.0833,-3.41,100,79,2.48
58,Chokurdakh,RU,2022-04-27 18:10:13,70.6333,147.9167,9.63,96,99,6.51
59,Ilulissat,GL,2022-04-27 18:10:13,69.2167,-51.1,42.82,52,75,13.8
60,Zelenoborskiy,RU,2022-04-27 18:10:14,66.845,32.3622,24.93,74,81,9.31
61,Kavieng,PG,2022-04-27 18:10:14,-2.5744,150.7967,83.37,74,51,15.43
62,Chauk,MM,2022-04-27 18:10:14,20.8833,94.8167,90.81,45,4,6.53
63,Kemijarvi,FI,2022-04-27 18:10:15,66.7131,27.4306,29.57,57,100,9.06
64,Ushuaia,AR,2022-04-27 18:08:30,-54.8,-68.3,37.06,81,75,10.36
65,Qaanaaq,GL,2022-04-27 18:08:27,77.484,-69.3632,20.53,73,48,4.7
66,Yarada,IN,2022-04-27 18:10:16,17.65,83.2667,86.32,79,40,4.61
67,Khatanga,RU,2022-04-27 18:10:16,71.9667,102.5,9.79,85,78,9.44
68,San Cristobal,VE,2022-04-27 18:10:17,7.7669,-72.225,76.33,73,100,5.57
69,Tuktoyaktuk,CA,2022-04-27 18:10:17,69.4541,-133.0374,6.8,85,100,6.91
70,Zomin,UZ,2022-04-27 18:10:17,39.9606,68.3958,62.37,53,96,3.2
71,Hermanus,ZA,2022-04-27 18:05:28,-34.4187,19.2345,59.81,65,3,2.35
72,Mataura,NZ,2022-04-27 18:10:18,-46.1927,168.8643,41.54,98,32,2.57
73,Faanui,PF,2022-04-27 18:08:40,-16.4833,-151.75,81.64,74,13,22.64
74,Prescott,US,2022-04-27 18:08:34,34.54,-112.4685,73.96,13,0,16.11
75,Touros,BR,2022-04-27 18:10:19,-5.1989,-35.4608,84.43,68,99,12.95
76,Port Alfred,ZA,2022-04-27 18:08:38,-33.5906,26.891,60.19,87,0,13.94
77,Ratanpur,IN,2022-04-27 18:10:21,22.3,82.1667,84.72,13,1,4.5
78,Bambous Virieux,MU,2022-04-27 18:10:21,-20.3428,57.7575,74.21,88,20,3.44
79,Mwinilunga,ZM,2022-04-27 18:10:22,-11.7358,24.4293,63.03,85,76,3.62
80,Longkou,CN,2022-04-27 18:10:22,37.6508,120.3286,49.1,50,41,8.63
81,Cabo San Lucas,MX,2022-04-27 18:10:23,22.8909,-109.9124,88.11,26,0,12.66
82,Newport,GB,2022-04-27 18:07:34,51.5877,-2.9984,52.45,62,100,10.92
83,New Norfolk,AU,2022-04-27 18:10:23,-42.7826,147.0587,56.91,88,100,1.48
84,Butaritari,KI,2022-04-27 18:08:35,3.0707,172.7902,81.45,80,22,18.07
85,Bengkulu,ID,2022-04-27 18:10:24,-3.8004,102.2655,76.98,90,100,4.03
86,Effingham,US,2022-04-27 18:10:25,32.3669,-81.3332,76.95,35,6,9.1
87,Port Arthur,CN,2022-04-27 18:10:25,38.8,121.2667,52.02,52,84,8.79
88,Pangnirtung,CA,2022-04-27 18:10:25,66.1451,-65.7125,9.97,67,27,5.64
89,Am Timan,TD,2022-04-27 18:10:26,11.0297,20.2827,88.39,40,90,8.37
90,Tateyama,JP,2022-04-27 18:10:27,34.9833,139.8667,65.1,85,100,23.53
91,Sidrolandia,BR,2022-04-27 18:05:29,-20.9319,-54.9614,92.79,29,65,11.95
92,Yellowknife,CA,2022-04-27 18:08:35,62.456,-114.3525,44.56,48,98,5.99
93,Tutoia,BR,2022-04-27 18:11:30,-2.7619,-42.2744,82.45,80,78,8.32
94,Busselton,AU,2022-04-27 18:04:09,-33.65,115.3333,61.5,69,95,13.13
95,Vao,NC,2022-04-27 18:11:30,-22.6667,167.4833,74.1,71,100,21.03
96,Huanta,PE,2022-04-27 18:11:31,-12.9333,-74.25,73.8,45,98,0.65
97,Denizli,TR,2022-04-27 18:11:31,37.8402,29.0698,68.63,43,36,2.89
98,Maarianhamina,AX,2022-04-27 18:11:31,60.0973,19.9348,37.26,38,0,3.44
99,Ribeira Grande,PT,2022-04-27 18:11:32,38.5167,-28.7,66.6,88,20,18.41
100,Hualmay,PE,2022-04-27 18:11:32,-11.0964,-77.6139,71.37,76,90,9.48
101,Huadian,CN,2022-04-27 18:11:33,42.9633,126.7478,38.82,37,60,3.09
